timestamp,rover_x,rover_y,rover_z,rover_heading,linear_velocity,mission_state,active_target,detected_victims,lidar_front,lidar_front_left,lidar_front_right,proximity_left,proximity_right,hazard_status,collision_count,left_wheel_command,right_wheel_command,navigation_decision,recovery_action
0.04,-5.19309,-3.70115,0.24,0.70931,1.875,APPROACH_TARGET,victim_1,victim_1,1.96797,2.26316,2.26316,5.0,5.0,False,0,1.06245,1.38423,navigate_to_victim_1,
0.08,-5.13618,-3.6523,0.24,0.70931,1.875,APPROACH_TARGET,victim_1,victim_1,1.89414,2.17826,2.17826,5.0,5.0,False,0,1.4,1.4,navigate_to_victim_1,
0.12,-5.07927,-3.60345,0.24,0.70931,1.875,APPROACH_TARGET,victim_1,victim_1,1.8204,2.09346,2.09346,5.0,5.0,False,0,1.4,1.4,navigate_to_victim_1,
0.16,-5.02236,-3.55461,0.24,0.70931,1.875,APPROACH_TARGET,victim_1,victim_1,1.74677,2.00878,2.00878,5.0,5.0,False,0,1.4,1.4,navigate_to_victim_1,
0.2,-4.96545,-3.50576,0.24,0.70931,1.875,APPROACH_TARGET,victim_1,victim_1,1.67326,1.92425,1.92425,5.0,5.0,False,0,1.4,1.4,navigate_to_victim_1,
0.24,-4.90854,-3.45691,0.24,0.70931,1.875,APPROACH_TARGET,victim_1,victim_1,1.59989,1.83987,1.83987,5.0,5.0,False,0,1.4,1.4,navigate_to_victim_1,
0.28,-4.85162,-3.40806,0.24,0.70931,1.875,APPROACH_TARGET,victim_1,victim_1,1.52668,1.75568,1.75568,5.0,5.0,False,0,1.4,1.4,navigate_to_victim_1,
0.32,-4.79471,-3.35921,0.24,0.70931,1.875,APPROACH_TARGET,victim_1,victim_1,1.45365,1.6717,1.6717,5.0,5.0,False,0,1.33169,1.33169,avoid_obstacle,avoid_obstacle
0.36,-4.7378,-3.31036,0.24,0.70931,1.875,APPROACH_TARGET,victim_1,victim_1,1.38083,1.58795,1.58795,5.0,5.0,False,0,1.22438,1.22438,avoid_obstacle,avoid_obstacle
0.4,-4.68089,-3.26152,0.24,0.70931,1.875,APPROACH_TARGET,victim_1,victim_1,1.30826,1.5045,1.5045,5.0,5.0,False,0,1.11743,1.11743,avoid_obstacle,avoid_obstacle
0.44,-4.62398,-3.21267,0.24,0.70931,1.875,CONFIRM_RESCUE,victim_1,victim_1,1.23598,1.42137,1.42137,5.0,5.0,False,0,1.01091,1.01091,avoid_obstacle,avoid_obstacle
0.48,-4.56707,-3.16382,0.24,0.70931,1.875,CONFIRM_RESCUE,victim_1,victim_1,1.16404,1.33865,1.33865,5.0,5.0,False,0,0.9049,0.9049,avoid_obstacle,avoid_obstacle
0.52,-4.51016,-3.11497,0.24,0.70931,1.875,CONFIRM_RESCUE,victim_1,victim_1,1.09251,1.25639,1.25639,5.0,5.0,False,0,0.79949,0.79949,avoid_obstacle,avoid_obstacle
0.56,-4.45325,-3.06612,0.24,0.70931,1.875,CONFIRM_RESCUE,victim_1,victim_1,1.02149,1.17471,1.17471,5.0,5.0,False,0,0.69482,0.69482,avoid_obstacle,avoid_obstacle
0.6,-4.39634,-3.01727,0.24,0.70931,1.875,CONFIRM_RESCUE,victim_1,victim_1,0.95107,1.09373,1.09373,5.0,5.0,False,0,0.59105,0.59105,avoid_obstacle,avoid_obstacle
0.64,-4.33943,-2.96843,0.24,0.70931,1.875,CONFIRM_RESCUE,victim_1,victim_1,0.88141,1.01362,1.01362,5.0,5.0,False,0,0.48839,0.48839,avoid_obstacle,avoid_obstacle
0.68,-4.28252,-2.91958,0.24,0.70931,1.875,CONFIRM_RESCUE,victim_1,victim_1,0.8127,0.93461,0.93461,5.0,5.0,False,0,0.38714,0.38714,avoid_obstacle,avoid_obstacle
0.72,-4.22561,-2.87073,0.24,0.70931,1.875,CONFIRM_RESCUE,victim_1,victim_1,0.74521,0.85699,0.85699,5.0,5.0,False,0,0.0,0.0,avoid_obstacle,avoid_obstacle
0.76,-4.1687,-2.82188,0.24,0.70931,1.875,CONFIRM_RESCUE,victim_1,victim_1,0.67929,0.78118,0.78118,5.0,5.0,False,0,0.0,0.0,avoid_obstacle,avoid_obstacle
0.8,-4.11178,-2.77303,0.24,0.70931,1.875,CONFIRM_RESCUE,victim_1,victim_1,0.61545,0.70777,0.70777,5.0,5.0,False,0,0.0,0.0,avoid_obstacle,avoid_obstacle
0.84,-4.05487,-2.72418,0.24,0.70931,1.875,CONFIRM_RESCUE,victim_1,victim_1,0.55442,0.63758,0.63758,5.0,5.0,False,0,0.0,0.0,avoid_obstacle,avoid_obstacle
0.88,-4.05,-2.72,0.24,0.70931,0.16059,CONFIRM_RESCUE,victim_1,victim_1,0.49722,0.5718,0.5718,5.0,5.0,False,0,0.0,0.0,reverse_turn,reverse_turn
0.92,-4.05,-2.72,0.24,0.70931,0.0,CONFIRM_RESCUE,victim_1,victim_1,0.49254,0.56643,0.56643,5.0,5.0,False,0,0.0,0.0,reverse_turn,reverse_turn
0.96,-4.05,-2.72,0.24,0.70931,0.0,CONFIRM_RESCUE,victim_1,victim_1,0.49254,0.56643,0.56643,5.0,5.0,False,0,0.0,0.0,reverse_turn,reverse_turn
1.0,-4.05,-2.72,0.24,0.70931,0.0,CONFIRM_RESCUE,victim_1,victim_1,0.49254,0.56643,0.56643,5.0,5.0,False,0,0.0,0.0,reverse_turn,reverse_turn
1.04,-4.05,-2.72,0.24,0.70931,0.0,CONFIRM_RESCUE,victim_1,victim_1,0.49254,0.56643,0.56643,5.0,5.0,False,0,0.0,0.0,reverse_turn,reverse_turn
1.08,-4.05,-2.72,0.24,0.70931,0.0,CONFIRM_RESCUE,victim_1,victim_1,0.49254,0.56643,0.56643,5.0,5.0,False,0,0.0,0.0,reverse_turn,reverse_turn
1.12,-4.05,-2.72,0.24,0.70931,0.0,CONFIRM_RESCUE,victim_1,victim_1,0.49254,0.56643,0.56643,5.0,5.0,False,0,0.0,0.0,reverse_turn,reverse_turn
1.16,-4.05,-2.72,0.24,0.70931,0.0,CONFIRM_RESCUE,victim_1,victim_1,0.49254,0.56643,0.56643,5.0,5.0,False,0,0.0,0.0,reverse_turn,reverse_turn
1.2,-4.05,-2.72,0.24,0.70931,0.0,CONFIRM_RESCUE,victim_1,victim_1,0.49254,0.56643,0.56643,5.0,5.0,False,0,0.0,0.0,reverse_turn,reverse_turn
1.24,-4.05,-2.72,0.24,0.70931,0.0,CONFIRM_RESCUE,victim_1,victim_1,0.49254,0.56643,0.56643,5.0,5.0,False,0,0.0,0.0,reverse_turn,reverse_turn
1.28,-4.05,-2.72,0.24,0.70931,0.0,CONFIRM_RESCUE,victim_1,victim_1,0.49254,0.56643,0.56643,5.0,5.0,False,0,0.0,0.0,reverse_turn,reverse_turn
1.32,-4.05,-2.72,0.24,0.70931,0.0,CONFIRM_RESCUE,victim_1,victim_1,0.49254,0.56643,0.56643,5.0,5.0,False,0,0.0,0.0,reverse_turn,reverse_turn
1.36,-4.05,-2.72,0.24,0.70931,0.0,CONFIRM_RESCUE,victim_1,victim_1,0.49254,0.56643,0.56643,5.0,5.0,False,0,0.0,0.0,reverse_turn,reverse_turn
1.4,-4.05,-2.72,0.24,0.70931,0.0,CONFIRM_RESCUE,victim_1,victim_1,0.49254,0.56643,0.56643,5.0,5.0,False,0,0.0,0.0,reverse_turn,reverse_turn
1.44,-4.05,-2.72,0.24,0.70931,0.0,CONFIRM_RESCUE,victim_1,victim_1,0.49254,0.56643,0.56643,5.0,5.0,False,0,0.0,0.0,reverse_turn,reverse_turn
1.48,-4.05,-2.72,0.24,0.70931,0.0,APPROACH_TARGET,victim_1,victim_1,0.49254,0.56643,0.56643,5.0,5.0,False,0,0.0,0.0,reverse_turn,reverse_turn
1.52,-4.00315,-2.66143,0.24,0.89606,1.875,APPROACH_TARGET,victim_2,,0.49254,0.56643,0.56643,5.0,5.0,False,0,0.96,-0.96,reverse_turn,reverse_turn
1.56,-3.9563,-2.60287,0.24,0.89606,1.875,APPROACH_TARGET,victim_2,,0.43145,0.49616,0.49616,5.0,2.50317,False,0,-0.96,0.96,reverse_turn,reverse_turn
1.6,-3.90944,-2.5443,0.24,0.89606,1.875,APPROACH_TARGET,victim_2,,0.37287,0.4288,0.4288,5.0,2.4563,False,0,-0.96,0.96,reverse_turn,reverse_turn
